,text,label,user_id,date
1196,i the ultimate place to restore the peace to feel divine to kneel for worship and to attain hapiness,1,22,2018-12-11 13:58:29
14615,i feel kinda lame now,0,22,2021-12-02 00:25:05
3009,i often refer to myself as being weak im not sure what i mean exactly when i say it but i do know that when i reflect on the past two years i feel strong strong and accomplished,1,22,2020-04-10 18:14:03
13388,i am feeling envious of other nations that despite the very small land,3,22,2021-02-14 20:14:21
11033,im still feeling a bit drained,0,22,2018-04-05 09:01:41
5517,i know the feeling will fade away in a day or two or even in a few hours when the cute hairstyle starts to droop and frizz,1,22,2021-11-05 16:46:55
12971,i didn t know it was possible to feel more terrified,4,22,2018-10-10 10:55:35
3267,i feel and some is just a hateful of hollow yes i hear many smiths these days,3,22,2018-01-18 11:41:42
6819,i feel a little less fearful about it,4,22,2018-04-22 08:51:46
2330,i thought about it later feeling anxious and worried,4,22,2021-02-03 23:43:13
5532,i feel its gonna be months after days ever since you broke up with me,0,22,2020-09-15 10:12:05
13823,i feel that it is my duty to athf and their devoted fan base to show my support,2,22,2021-06-08 07:59:53
12859,ill go because it warms my muscles and i always laugh in the midst of our quirky little inter generational exercise family and after six months im a regular which reminds me that ive accomplished the epic feat of no longer feeling in some way intimidated when i go to the gym,4,22,2018-12-10 07:47:59
8076,i sit here to write i start to dig out my feelings and i think that i am afraid to accept the possibility that he might not make it,4,22,2019-07-04 12:36:10
13981,i sometimes feel that this is inadequate that my mind too often slips from focusing on god and jumps to my own selfish thoughts and the tasks at hand in the classroom,0,22,2018-02-26 10:56:09
1715,when people harrass me i feel oppressed by their behavior,3,22,2019-12-15 12:39:52
13289,i think i want to go to an aa meeting just to hear the stories but it feels rude,3,22,2020-03-11 10:22:02
10489,i feel so passionate about utopia is my desire for peace on this troubled earth,2,22,2019-07-26 14:04:43
3783,i love that its adoption of a teenager which many people feel afraid to consider,4,22,2018-05-04 08:50:05
3945,i feel there are other options that not as violent probably more costly yet equally futile so whats the problem with keeping our men and women out of harms way,3,22,2020-11-03 01:49:21
6696,im feeling generous and yesterday was my year tpt aversary and i have slacked in the blogging since last week as ive been sick,1,22,2019-07-02 01:28:05
9425,i believe feeling duality spirituality suffering and growth in an upright position offers the manifestation of happiness simple joys and fulfillment,0,22,2021-12-12 15:58:19
10441,i feel developers should hear that people are really impressed with their work if they are,5,22,2020-05-01 15:43:32
5452,i hate feeling so fucked up all the time because of this,3,22,2019-10-26 05:21:39
3656,i feel that the music is kinda boring,0,22,2021-04-21 00:56:03
15995,i just had a very brief time in the beanbag and i said to anna that i feel like i have been beaten up,0,22,2020-11-10 03:36:14
7993,i still have a lot of my normal symptoms sore boobs constant peeing irritability and irrational feelings a superior sniffer and gag reflex etc,1,22,2018-03-25 07:06:35
12814,i went i was amazed at what i have and i began to feel when the woman canal spoke about the divine hierarchies and they wanted us to do for a new era of spiritual evolution,1,22,2020-11-20 12:18:42
4331,ive been feeling very intimidated and overwhelmed by the workload this semester and so ive just been avoiding doing what i need to,4,22,2020-01-12 10:11:12
9805,i do not see but could feel that she is someone i am very reluctant to let go,4,22,2020-09-26 05:57:46
2567,i have some hard core problems and if i tell people about them they will feel sympathetic and consequently they will feel obligated to try to help,2,22,2018-03-09 20:10:49
5467,i like to buck the system and climb on my soapbox when i feel wronged or see others wronged but for the most part i am more comfortable with a society that accepts certain behaviors as moral truths,3,22,2018-02-03 12:58:32
8220,i feel completely shaken up,4,22,2022-01-15 03:03:52
15106,i began to kiss her again she slowly started lifting her head and feel suspicious,4,22,2018-03-23 02:17:32
1062,i feel rather intimidated by my re his impressive background and the clinic in general,4,22,2020-10-17 06:15:18
8945,i feel resentful of him trying to control what i do but i also don t want to do anything rash,3,22,2019-09-01 03:52:21
14470,i feel like its vital to keep this someday list active,1,22,2020-10-13 03:08:25
9759,i decide to look for professional help and when i find a ceramics repairment atelier that describe themselves as artisans of patrimony specialized in primitive arts and antiquities i feel relief that my damaged fish shape ashtray will finally be in safe hands,0,22,2018-08-04 21:41:50
2921,i didn t for one minute feel intimidated or stupid,4,22,2018-04-27 21:27:20
14153,i feel i want to be carefree but all that is left inside of me is emtyness,1,22,2020-04-27 17:18:49
11213,i feel hot when i walk to the market in the sun,2,22,2019-07-21 21:45:01
13941,i do i feel like i just make him mad or upset and he doesn t talk to me,3,22,2019-11-19 07:01:21
11203,i started to feel resentful of the whole situation and that s when something clicked,3,22,2021-05-10 17:28:58
9606,i possibly feel foolish for,0,22,2020-07-23 03:04:04
11943,i feel and the longing i feel for is the connections i already have but have not been brave enough to complete my friendships,2,22,2022-01-02 04:40:20
11020,i get so tired of pretending everything is great and granted things are pretty good yet i am feeling discontent,0,22,2018-04-26 09:19:50
1914,i feel sorry for those who use the ghd hair straightener it will not damage your own hair,0,22,2020-05-19 14:45:14
14860,i feel like a greedy easily pound overweight american,3,22,2020-04-11 20:20:31
317,i began to feel each of my senses dull until the cold black unconsciousness over came me,0,22,2018-11-20 23:06:43
8480,i feel absolutely defeated socially,0,22,2018-01-21 06:39:41
10921,i feel so eager to tell you guys what have happened to me these days,1,22,2019-08-15 00:18:02
9413,i would then plunge into the icy depths feeling invigorated and invincible,1,22,2018-03-11 22:48:26
9342,im in the kitchen and glance over at that lovely robins egg blue binding i feel assured that anything i will ever need to know about food can be found within those pages,1,22,2018-06-11 16:00:15
5001,i am feeling rather artistic and felt like sharing some of my artwork,1,22,2018-10-25 03:58:56
13209,i honestly never expected to feel so vulnerable,4,22,2021-06-05 17:09:09
1711,i could say that will make anyone feel better than actually reaching their goal themselves,1,22,2019-07-22 23:23:09
1217,i want to say that i feel vulnerable writing and sharing this info,4,22,2019-04-29 19:34:25
727,i feel truly impatient that this is taking so long,3,22,2018-05-22 22:49:16
11664,i need to move past the grief and maybe even feel angry,3,22,2019-07-28 18:32:37
1479,i was a bit too nervous to focus on the faces and the feeling was not unpleasant i wanted to put in a joke to start with especially since it involved the key note speaker and i thought it was funny,0,22,2021-08-15 06:59:10
1103,ive clawed time back and i still feel strong,1,22,2020-06-11 03:45:16
108,finding out that i am not ill not seriously,1,22,2018-07-05 21:32:11
1529,i feel there is really no point in me loving him after getting to know his true color,2,22,2019-01-07 22:37:49
14906,i feel so thankful i found this fantastic series to be added in my favorite series all the time,1,22,2019-06-12 10:32:01
15839,i have to go to a meeting and i m sleepy a lot of times i will fall asleep in that meeting or i will fight to stay awake and i feel like i m being tortured to stay awake,4,22,2019-09-07 11:09:48
5948,i learned i feel lonely at parties i like to plan them however if you dont stuff your feelings with food or liquor or shopping you can,0,22,2020-06-19 15:32:00
5422,i feel like i m going to be living a rich and sustained life throughout this year due to work,1,22,2020-12-15 01:01:00
5860,during the last academic year ie just before the closure,4,22,2019-05-11 08:59:18
8880,im completely fine with bowler providing readers who might be going through a similar identity crisis with the message that they are not alone that their urgings and longings are normal and that they shouldnt be made to feel ashamed of them,0,22,2021-01-21 05:08:51
5065,i think i have made it known how i feel about cold weather we are not friends i am ready for winter to be finished please please be finished,3,22,2018-12-26 02:09:53
3730,i feel if i say anything it just makes me look petty,3,22,2021-09-22 03:56:51
5816,i not feel the tension that permeates the air in the calm before the storm,1,22,2021-03-29 02:40:22
7604,i feel creatively inspired,1,22,2019-02-16 22:41:13
